title,author,rating
Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,5
Tim― The Official Biography of Avicii,Måns Mosesson,4
The Last Question,Isaac Asimov,5
Anything You Want,Derek Sivers,4
The Rodchenkov Affair: How I Brought Down Russia’s Secret Doping Empire,Grigory Rodchenkov,3
Mein Algorithmus und ich: Stuttgarter Zukunftsrede,Daniel Kehlmann,4
Steve Jobs,Walter Isaacson,0
The Paper Menagerie and Other Stories,Ken Liu,5
Exhalation,Ted Chiang,5
السلطان الحائر,Tawfiq Al-Hakim,5
"QualityLand 2.0 (QualityLand, #2)",Marc-Uwe Kling,5
The Midnight Library,Matt Haig,4
The Psychology of Money,Morgan Housel,4
The Hidden Girl and Other Stories,Ken Liu,5
Permanent Record,Edward Snowden,5
American Kingpin: The Epic Hunt for the Criminal Mastermind Behind the Silk Road,Nick Bilton,5
Nonviolent Communication: A Language Of Compassion,Marshall B. Rosenberg,5
"The Great Mental Models Volume 2: Physics, Chemistry and Biology",Shane Parrish,4
Recursion,Blake Crouch,4
"Du musst nicht von allen gemocht werden: Vom Mut, sich nicht zu verbiegen",Ichiro Kishimi,4
Being and Nothingness,Jean-Paul Sartre,0
Madness and Civilization: A History of Insanity in the Age of Reason,Michel Foucault,0
Six Pillars of Self-Esteem,Nathaniel Branden,3
The Drama of the Gifted Child: The Search for the True Self,Alice   Miller,4
Friedrich Dürrenmatt: Der Besuch der alten Dame,Kirsten Köster,3
The Art of Loving,Erich Fromm,0
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,5
Building Great Sentences: How to Write the Kinds of Sentences You Love to Read,Brooks Landon,4
Man's Search for Meaning,Viktor E. Frankl,5
The Diary of a Young Girl,Anne Frank,1
"The Innovators: How a Group of Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson,4
Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,5
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,5
Unmasking the Face,Paul Ekman,3
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,3
Your Deceptive Mind: A Scientific Guide to Critical Thinking Skills,Steven Novella,4
When: The Scientific Secrets of Perfect Timing,Daniel H. Pink,3
The Book of Why: The New Science of Cause and Effect,Judea Pearl,4
Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,4
